"TestRunID","Topic","Word","Weight"
"RandomGoods","1.retiring.mortar.manganese","limey",-0.0715882297244051
"RandomGoods","2.washing.machines.puritanically","limey",-0.163657124377409
"RandomGoods","1.retiring.mortar.manganese","living",-0.0395538391303647
"RandomGoods","2.washing.machines.puritanically","living",0.0517533916360965
"RandomGoods","1.retiring.mortar.manganese","loosen",-0.0504603971271307
"RandomGoods","2.washing.machines.puritanically","loosen",0.00633698409191553
"RandomGoods","1.retiring.mortar.manganese","machines",-0.123927425802332
"RandomGoods","2.washing.machines.puritanically","machines",0.293026710234152
"RandomGoods","1.retiring.mortar.manganese","mainly",-0.0713339660429983
"RandomGoods","2.washing.machines.puritanically","mainly",-0.0118279752622635
"RandomGoods","1.retiring.mortar.manganese","manganese",-0.0358745768027826
"RandomGoods","2.washing.machines.puritanically","manganese",-0.026505966452557
"RandomGoods","1.retiring.mortar.manganese","mansion",-0.0709468450650851
"RandomGoods","2.washing.machines.puritanically","mansion",-0.00728414502504313
"RandomGoods","1.retiring.mortar.manganese","masculine",-0.0548169339272449
"RandomGoods","2.washing.machines.puritanically","masculine",0.0932750888988521
"RandomGoods","1.retiring.mortar.manganese","meditate",-0.0573626044193371
"RandomGoods","2.washing.machines.puritanically","meditate",-0.00714971856364065
"RandomGoods","1.retiring.mortar.manganese","melancholic",-0.0721672194438646
"RandomGoods","2.washing.machines.puritanically","melancholic",0.00414187964227961
"RandomGoods","1.retiring.mortar.manganese","memorably",-0.0637290556491932
"RandomGoods","2.washing.machines.puritanically","memorably",-0.065324351319746
"RandomGoods","1.retiring.mortar.manganese","menopause",-0.0511354606580569
"RandomGoods","2.washing.machines.puritanically","menopause",-0.0580731221366946
"RandomGoods","1.retiring.mortar.manganese","merging",-0.0877591191300797
"RandomGoods","2.washing.machines.puritanically","merging",0.0784245412647693
"RandomGoods","1.retiring.mortar.manganese","metalworking",-0.0576368040889545
"RandomGoods","2.washing.machines.puritanically","metalworking",-0.0550936504334449
"RandomGoods","1.retiring.mortar.manganese","milk",-0.125720280199716
"RandomGoods","2.washing.machines.puritanically","milk",-0.0157557106625206
"RandomGoods","1.retiring.mortar.manganese","minded",-0.0676714277062181
"RandomGoods","2.washing.machines.puritanically","minded",0.00281725434108573
"RandomGoods","1.retiring.mortar.manganese","monocotyledonous",-0.0709874513304626
"RandomGoods","2.washing.machines.puritanically","monocotyledonous",0.0960105039953015
"RandomGoods","1.retiring.mortar.manganese","mortar",-0.0255053216864818
"RandomGoods","2.washing.machines.puritanically","mortar",0.0352134131489812
"RandomGoods","1.retiring.mortar.manganese","motivational",-0.0752321059170445
"RandomGoods","2.washing.machines.puritanically","motivational",-0.0803799588949412
"RandomGoods","1.retiring.mortar.manganese","neglectful",-0.0814102834945622
"RandomGoods","2.washing.machines.puritanically","neglectful",-0.000464424113558401
"RandomGoods","1.retiring.mortar.manganese","nightgown",-0.0608747078336351
"RandomGoods","2.washing.machines.puritanically","nightgown",-0.0587569130275446
"RandomGoods","1.retiring.mortar.manganese","nonappearance",-0.0678214387490166
"RandomGoods","2.washing.machines.puritanically","nonappearance",-0.020206187983239
"RandomGoods","1.retiring.mortar.manganese","nonconductor",-0.0711118813396205
"RandomGoods","2.washing.machines.puritanically","nonconductor",0.019441747072238
"RandomGoods","1.retiring.mortar.manganese","noted",-0.0545997879517131
"RandomGoods","2.washing.machines.puritanically","noted",0.0353727161167278
"RandomGoods","1.retiring.mortar.manganese","nubbin",-0.0476678281405401
"RandomGoods","2.washing.machines.puritanically","nubbin",0.0175085222384848
"RandomGoods","1.retiring.mortar.manganese","obsession",-0.0785234073979502
"RandomGoods","2.washing.machines.puritanically","obsession",0.0617290886333831
"RandomGoods","1.retiring.mortar.manganese","organically",-0.0858476105731447
"RandomGoods","2.washing.machines.puritanically","organically",-0.0440449328754553
"RandomGoods","1.retiring.mortar.manganese","palms",-0.130733005636094
"RandomGoods","2.washing.machines.puritanically","palms",-0.0842241665837616
"RandomGoods","1.retiring.mortar.manganese","paralytic",-0.0776781266806226
"RandomGoods","2.washing.machines.puritanically","paralytic",-0.0216542522900373
"RandomGoods","1.retiring.mortar.manganese","paraprofessional",-0.0628834287069475
"RandomGoods","2.washing.machines.puritanically","paraprofessional",0.00251683318414358
"RandomGoods","1.retiring.mortar.manganese","paymaster",-0.0581831963005442
"RandomGoods","2.washing.machines.puritanically","paymaster",0.0832311895792408
"RandomGoods","1.retiring.mortar.manganese","perambulate",-0.0668504206182156
"RandomGoods","2.washing.machines.puritanically","perambulate",-0.072370675040741
"RandomGoods","1.retiring.mortar.manganese","percussionist",-0.0833537052302567
"RandomGoods","2.washing.machines.puritanically","percussionist",0.0531001592377141
"RandomGoods","1.retiring.mortar.manganese","pictograph",-0.0830831007100004
"RandomGoods","2.washing.machines.puritanically","pictograph",-0.0272709717742958
"RandomGoods","1.retiring.mortar.manganese","planetarium",-0.0746073299923606
"RandomGoods","2.washing.machines.puritanically","planetarium",-0.00809097246198539
"RandomGoods","1.retiring.mortar.manganese","polemical",-0.0478794691294255
"RandomGoods","2.washing.machines.puritanically","polemical",0.069285314009103
"RandomGoods","1.retiring.mortar.manganese","polity",-0.0525441972754696
"RandomGoods","2.washing.machines.puritanically","polity",0.0165641018084865
"RandomGoods","1.retiring.mortar.manganese","popcorn",-0.0732766401252634
"RandomGoods","2.washing.machines.puritanically","popcorn",-0.00245841081676526
"RandomGoods","1.retiring.mortar.manganese","poster",-0.0420579188244282
"RandomGoods","2.washing.machines.puritanically","poster",-0.0158428532956263
"RandomGoods","1.retiring.mortar.manganese","predominance",-0.0684994321546912
"RandomGoods","2.washing.machines.puritanically","predominance",-0.0968877353667605
"RandomGoods","1.retiring.mortar.manganese","printmaking",-0.0667170444087863
"RandomGoods","2.washing.machines.puritanically","printmaking",0.0344723422869916
"RandomGoods","1.retiring.mortar.manganese","probabilistic",-0.0403957305175007
"RandomGoods","2.washing.machines.puritanically","probabilistic",-0.0340882261309123
"RandomGoods","1.retiring.mortar.manganese","protrusion",-0.076577603865259
"RandomGoods","2.washing.machines.puritanically","protrusion",-0.194491132586909
"RandomGoods","1.retiring.mortar.manganese","provincial",-0.0653660748205384
"RandomGoods","2.washing.machines.puritanically","provincial",0.0766850117493459
"RandomGoods","1.retiring.mortar.manganese","punctually",-0.0617482309201724
"RandomGoods","2.washing.machines.puritanically","punctually",0.0237629293906882
"RandomGoods","1.retiring.mortar.manganese","puritanically",-0.0694880986013348
"RandomGoods","2.washing.machines.puritanically","puritanically",0.153411585664972
"RandomGoods","1.retiring.mortar.manganese","quarterfinal",-0.0571449064111266
"RandomGoods","2.washing.machines.puritanically","quarterfinal",0.0604069453269036
"RandomGoods","1.retiring.mortar.manganese","quiff",-0.0493029511844436
"RandomGoods","2.washing.machines.puritanically","quiff",-0.082235562441407
"RandomGoods","1.retiring.mortar.manganese","quota",-0.0656900506268729
"RandomGoods","2.washing.machines.puritanically","quota",-0.0181761670426402
"RandomGoods","1.retiring.mortar.manganese","racy",-0.053353974840775
"RandomGoods","2.washing.machines.puritanically","racy",-0.123361180651301
"RandomGoods","1.retiring.mortar.manganese","radioactivity",-0.0658573762977644
"RandomGoods","2.washing.machines.puritanically","radioactivity",0.0227211429534004
"RandomGoods","1.retiring.mortar.manganese","rededicate",-0.0782583014489281
"RandomGoods","2.washing.machines.puritanically","rededicate",-0.10343937743427
"RandomGoods","1.retiring.mortar.manganese","refine",-0.0923519459806969
"RandomGoods","2.washing.machines.puritanically","refine",0.0748248994059356
"RandomGoods","1.retiring.mortar.manganese","relations",-0.0406010132847433
"RandomGoods","2.washing.machines.puritanically","relations",-0.000124137151821298
"RandomGoods","1.retiring.mortar.manganese","resin",-0.0723456739735376
"RandomGoods","2.washing.machines.puritanically","resin",0.0325000293257379
"RandomGoods","1.retiring.mortar.manganese","retiring",-0.00737365854695766
"RandomGoods","2.washing.machines.puritanically","retiring",-0.0192087200114491
"RandomGoods","1.retiring.mortar.manganese","retort",-0.0505672674529124
"RandomGoods","2.washing.machines.puritanically","retort",0.0497932186553557
"RandomGoods","1.retiring.mortar.manganese","richly",-0.0860603866990476
"RandomGoods","2.washing.machines.puritanically","richly",-0.154576759784369
"RandomGoods","1.retiring.mortar.manganese","rigger",-0.0770104245480743
"RandomGoods","2.washing.machines.puritanically","rigger",0.0677336973329317
"RandomGoods","1.retiring.mortar.manganese","rigging",-0.0519926249747927
"RandomGoods","2.washing.machines.puritanically","rigging",-0.0473716960763199
"RandomGoods","1.retiring.mortar.manganese","rockbound",-0.072521347246507
"RandomGoods","2.washing.machines.puritanically","rockbound",-0.0157246993132701
"RandomGoods","1.retiring.mortar.manganese","rumbustious",-0.0618979707782584
"RandomGoods","2.washing.machines.puritanically","rumbustious",-0.00893167987344571
"RandomGoods","1.retiring.mortar.manganese","sabbatical",-0.0686325976855341
"RandomGoods","2.washing.machines.puritanically","sabbatical",-0.0157102161121198
"RandomGoods","1.retiring.mortar.manganese","scriptural",-0.0743499662324953
"RandomGoods","2.washing.machines.puritanically","scriptural",0.0553369251081815
"RandomGoods","1.retiring.mortar.manganese","seascape",-0.0674549392435375
"RandomGoods","2.washing.machines.puritanically","seascape",-0.00527520661507452
"RandomGoods","1.retiring.mortar.manganese","shameless",-0.0526197855182383
"RandomGoods","2.washing.machines.puritanically","shameless",-0.00540996525664861
"RandomGoods","1.retiring.mortar.manganese","shorebird",-0.0787678588663021
"RandomGoods","2.washing.machines.puritanically","shorebird",0.0248653678129382
"RandomGoods","1.retiring.mortar.manganese","silty",-0.0666761537136729
"RandomGoods","2.washing.machines.puritanically","silty",0.0174656354324754
"RandomGoods","1.retiring.mortar.manganese","simply",-0.0842085632284371
"RandomGoods","2.washing.machines.puritanically","simply",0.129081043518031
"RandomGoods","1.retiring.mortar.manganese","singsong",-0.0711718465599667
"RandomGoods","2.washing.machines.puritanically","singsong",0.0251299369749857
"RandomGoods","1.retiring.mortar.manganese","skinniness",-0.0533184346412375
"RandomGoods","2.washing.machines.puritanically","skinniness",-0.0306231728687578
"RandomGoods","1.retiring.mortar.manganese","sliminess",-0.0428333001094205
"RandomGoods","2.washing.machines.puritanically","sliminess",-0.00237445558942815
"RandomGoods","1.retiring.mortar.manganese","slothfulness",-0.0637258523179293
"RandomGoods","2.washing.machines.puritanically","slothfulness",-0.058225281501217
"RandomGoods","1.retiring.mortar.manganese","soothe",-0.0669708871338343
"RandomGoods","2.washing.machines.puritanically","soothe",-0.0126251446131684
"RandomGoods","1.retiring.mortar.manganese","spain",-0.136888589791976
"RandomGoods","2.washing.machines.puritanically","spain",-0.016146724772731
"RandomGoods","1.retiring.mortar.manganese","splinter",-0.0630283453781465
"RandomGoods","2.washing.machines.puritanically","splinter",0.013000554984439
"RandomGoods","1.retiring.mortar.manganese","spud",-0.0639326780349776
"RandomGoods","2.washing.machines.puritanically","spud",0.0254861055809166
"RandomGoods","1.retiring.mortar.manganese","squeezing",-0.0607327693300417
"RandomGoods","2.washing.machines.puritanically","squeezing",-0.0732884644379029
"RandomGoods","1.retiring.mortar.manganese","subnormal",-0.0666198910245217
"RandomGoods","2.washing.machines.puritanically","subnormal",0.0318190102716172
"RandomGoods","1.retiring.mortar.manganese","subsidence",-0.0846085345599361
"RandomGoods","2.washing.machines.puritanically","subsidence",0.0701963284066998
"RandomGoods","1.retiring.mortar.manganese","surrey",-0.0533598251335043
"RandomGoods","2.washing.machines.puritanically","surrey",-0.0232697253137049
"RandomGoods","1.retiring.mortar.manganese","theological",-0.071431929415262
"RandomGoods","2.washing.machines.puritanically","theological",-0.0608114885725046
"RandomGoods","1.retiring.mortar.manganese","thoracic",-0.0623081774507219
"RandomGoods","2.washing.machines.puritanically","thoracic",-0.0350061854124991
"RandomGoods","1.retiring.mortar.manganese","tiara",-0.067479596379158
"RandomGoods","2.washing.machines.puritanically","tiara",0.0114458199055052
"RandomGoods","1.retiring.mortar.manganese","tingling",-0.061438151894232
"RandomGoods","2.washing.machines.puritanically","tingling",0.0629822166777112
"RandomGoods","1.retiring.mortar.manganese","toxicologist",-0.0673075478476252
"RandomGoods","2.washing.machines.puritanically","toxicologist",0.0117729707488813
"RandomGoods","1.retiring.mortar.manganese","transfigure",-0.0456726928974592
"RandomGoods","2.washing.machines.puritanically","transfigure",0.02568445552047
"RandomGoods","1.retiring.mortar.manganese","triangular",-0.0496436141597411
"RandomGoods","2.washing.machines.puritanically","triangular",0.0603955509676668
"RandomGoods","1.retiring.mortar.manganese","typicality",-0.0601767516494392
"RandomGoods","2.washing.machines.puritanically","typicality",0.123618523788957
"RandomGoods","1.retiring.mortar.manganese","unappealing",-0.0648778802627706
"RandomGoods","2.washing.machines.puritanically","unappealing",0.0520644778794671
"RandomGoods","1.retiring.mortar.manganese","undecorated",-0.0590439988776596
"RandomGoods","2.washing.machines.puritanically","undecorated",-0.0462728834371747
"RandomGoods","1.retiring.mortar.manganese","underproduction",-0.075588609114563
"RandomGoods","2.washing.machines.puritanically","underproduction",0.0979963524595341
"RandomGoods","1.retiring.mortar.manganese","understanding",-0.0498247351618895
"RandomGoods","2.washing.machines.puritanically","understanding",0.0334159533507271
"RandomGoods","1.retiring.mortar.manganese","undone",-0.0547680820874111
"RandomGoods","2.washing.machines.puritanically","undone",-0.0580076548921395
"RandomGoods","1.retiring.mortar.manganese","unfriendliness",-0.0809400564700151
"RandomGoods","2.washing.machines.puritanically","unfriendliness",0.0181298215343795
"RandomGoods","1.retiring.mortar.manganese","unilateral",-0.0408605770271386
"RandomGoods","2.washing.machines.puritanically","unilateral",0.0599106446931036
"RandomGoods","1.retiring.mortar.manganese","unkindly",-0.0548624748083759
"RandomGoods","2.washing.machines.puritanically","unkindly",-0.172938295111944
"RandomGoods","1.retiring.mortar.manganese","unsolicited",-0.0759113002176351
"RandomGoods","2.washing.machines.puritanically","unsolicited",-0.0971368844489601
"RandomGoods","1.retiring.mortar.manganese","urethritis",-0.0732341823057277
"RandomGoods","2.washing.machines.puritanically","urethritis",-0.070073882526999
"RandomGoods","1.retiring.mortar.manganese","usa",-0.112487769781312
"RandomGoods","2.washing.machines.puritanically","usa",-0.143611925420248
"RandomGoods","1.retiring.mortar.manganese","vermin",-0.0717064286273555
"RandomGoods","2.washing.machines.puritanically","vermin",-0.0996221622580061
"RandomGoods","1.retiring.mortar.manganese","vestment",-0.060656755538879
"RandomGoods","2.washing.machines.puritanically","vestment",0.009068441614671
"RandomGoods","1.retiring.mortar.manganese","vitality",-0.0653853771922893
"RandomGoods","2.washing.machines.puritanically","vitality",-0.0417968605509129
"RandomGoods","1.retiring.mortar.manganese","washerwoman",-0.0462687955140882
"RandomGoods","2.washing.machines.puritanically","washerwoman",-0.000265705680947001
"RandomGoods","1.retiring.mortar.manganese","washing",-0.123927425802332
"RandomGoods","2.washing.machines.puritanically","washing",0.293070747190969
"RandomGoods","1.retiring.mortar.manganese","zealot",-0.0675068112634448
"RandomGoods","2.washing.machines.puritanically","zealot",0.010251488714186
