"TestRunID","Word","Weight"
"RandomGoods","academy",2.52572864430826
"RandomGoods","acquired",2.90042209374967
"RandomGoods","albino",2.99573227355399
"RandomGoods","amicably",2.81341071676004
"RandomGoods","amused",2.81341071676004
"RandomGoods","angrily",2.7333680090865
"RandomGoods","aquanaut",2.99573227355399
"RandomGoods","ashy",2.3538783873816
"RandomGoods","asymptote",3.35240721749272
"RandomGoods","automatic",2.65926003693278
"RandomGoods","aware",2.59026716544583
"RandomGoods","awry",2.40794560865187
"RandomGoods","beaked",2.99573227355399
"RandomGoods","bedimmed",2.7333680090865
"RandomGoods","belief",2.81341071676004
"RandomGoods","beside",3.2188758248682
"RandomGoods","beta",3.2188758248682
"RandomGoods","blunt",2.90042209374967
"RandomGoods","bobwhite",3.10109278921182
"RandomGoods","bodiless",2.90042209374967
"RandomGoods","bootlegger",2.99573227355399
"RandomGoods","brainwave",3.10109278921182
"RandomGoods","bridesmaid",2.65926003693278
"RandomGoods","bystander",2.16282315061889
"RandomGoods","carbonyl",2.90042209374967
"RandomGoods","cars",1.96611285637283
"RandomGoods","china",1.66073120682165
"RandomGoods","chopped",2.52572864430826
"RandomGoods","circlet",2.7333680090865
"RandomGoods","cityscape",3.2188758248682
"RandomGoods","commingle",2.7333680090865
"RandomGoods","commissioner",2.65926003693278
"RandomGoods","compositional",2.90042209374967
"RandomGoods","consuming",2.81341071676004
"RandomGoods","contrail",2.52572864430826
"RandomGoods","cool",2.7333680090865
"RandomGoods","countermeasure",2.81341071676004
"RandomGoods","courtship",2.40794560865187
"RandomGoods","cracked",2.7333680090865
"RandomGoods","creche",2.81341071676004
"RandomGoods","creditor",2.7333680090865
"RandomGoods","croissant",2.52572864430826
"RandomGoods","cutlet",2.65926003693278
"RandomGoods","cynical",2.99573227355399
"RandomGoods","daub",3.2188758248682
"RandomGoods","deaden",2.7333680090865
"RandomGoods","deathly",2.90042209374967
"RandomGoods","defectiveness",2.59026716544583
"RandomGoods","denmark",1.68739945390381
"RandomGoods","dessertspoonful",3.35240721749272
"RandomGoods","devastate",2.90042209374967
"RandomGoods","disapprove",2.81341071676004
"RandomGoods","disbelieving",3.10109278921182
"RandomGoods","dishware",2.40794560865187
"RandomGoods","disrupt",3.50655789731998
"RandomGoods","dog",3.35240721749272
"RandomGoods","duration",2.7333680090865
"RandomGoods","earpiece",2.7333680090865
"RandomGoods","electrocution",2.59026716544583
"RandomGoods","eradicator",2.52572864430826
"RandomGoods","ethnographer",3.2188758248682
"RandomGoods","expat",3.2188758248682
"RandomGoods","farmland",3.10109278921182
"RandomGoods","fascism",2.46510402249182
"RandomGoods","fiberboard",2.25379492882461
"RandomGoods","financier",2.40794560865187
"RandomGoods","formic",2.90042209374967
"RandomGoods","frolic",2.99573227355399
"RandomGoods","frostbitten",2.81341071676004
"RandomGoods","fume",2.90042209374967
"RandomGoods","fungicide",3.50655789731998
"RandomGoods","gastronomical",3.35240721749272
"RandomGoods","gawkiness",3.10109278921182
"RandomGoods","gelatin",2.81341071676004
"RandomGoods","germany",1.68739945390381
"RandomGoods","gesture",2.7333680090865
"RandomGoods","glorification",2.59026716544583
"RandomGoods","gram",3.35240721749272
"RandomGoods","greased",2.65926003693278
"RandomGoods","guardroom",3.10109278921182
"RandomGoods","gunpoint",2.99573227355399
"RandomGoods","ham",1.63475572041839
"RandomGoods","harshness",2.65926003693278
"RandomGoods","high",2.7333680090865
"RandomGoods","highlight",3.10109278921182
"RandomGoods","historically",2.7333680090865
"RandomGoods","hollyhock",2.59026716544583
"RandomGoods","homespun",2.52572864430826
"RandomGoods","hoodoo",3.2188758248682
"RandomGoods","humility",2.90042209374967
"RandomGoods","hysterical",3.10109278921182
"RandomGoods","iffy",2.90042209374967
"RandomGoods","ignoramus",3.2188758248682
"RandomGoods","immure",2.65926003693278
"RandomGoods","impractical",2.81341071676004
"RandomGoods","imprecise",2.52572864430826
"RandomGoods","improvable",2.99573227355399
"RandomGoods","incomplete",2.90042209374967
"RandomGoods","inconsistently",3.10109278921182
"RandomGoods","innovate",3.35240721749272
"RandomGoods","island",2.99573227355399
"RandomGoods","jeering",2.65926003693278
"RandomGoods","jimsonweed",2.65926003693278
"RandomGoods","lawful",3.2188758248682
"RandomGoods","licorice",2.90042209374967
"RandomGoods","lieutenancy",2.90042209374967
"RandomGoods","limey",2.65926003693278
"RandomGoods","living",3.35240721749272
"RandomGoods","loosen",3.10109278921182
"RandomGoods","machines",1.71479842809193
"RandomGoods","mainly",2.65926003693278
"RandomGoods","manganese",3.50655789731998
"RandomGoods","mansion",2.65926003693278
"RandomGoods","masculine",2.99573227355399
"RandomGoods","meditate",2.90042209374967
"RandomGoods","melancholic",2.7333680090865
"RandomGoods","memorably",2.81341071676004
"RandomGoods","menopause",3.10109278921182
"RandomGoods","merging",2.3538783873816
"RandomGoods","metalworking",2.90042209374967
"RandomGoods","milk",1.44816976483798
"RandomGoods","minded",2.7333680090865
"RandomGoods","monocotyledonous",2.65926003693278
"RandomGoods","mortar",3.91202300542815
"RandomGoods","motivational",2.59026716544583
"RandomGoods","neglectful",2.46510402249182
"RandomGoods","nightgown",2.90042209374967
"RandomGoods","nonappearance",2.7333680090865
"RandomGoods","nonconductor",2.65926003693278
"RandomGoods","noted",2.99573227355399
"RandomGoods","nubbin",3.2188758248682
"RandomGoods","obsession",2.52572864430826
"RandomGoods","organically",2.3538783873816
"RandomGoods","palms",1.38629436111989
"RandomGoods","paralytic",2.52572864430826
"RandomGoods","paraprofessional",2.81341071676004
"RandomGoods","paymaster",2.99573227355399
"RandomGoods","perambulate",2.7333680090865
"RandomGoods","percussionist",2.40794560865187
"RandomGoods","pictograph",2.46510402249182
"RandomGoods","planetarium",2.59026716544583
"RandomGoods","polemical",3.2188758248682
"RandomGoods","polity",3.10109278921182
"RandomGoods","popcorn",2.65926003693278
"RandomGoods","poster",3.35240721749272
"RandomGoods","predominance",2.81341071676004
"RandomGoods","printmaking",2.7333680090865
"RandomGoods","probabilistic",3.35240721749272
"RandomGoods","protrusion",2.52572864430826
"RandomGoods","provincial",2.81341071676004
"RandomGoods","punctually",2.81341071676004
"RandomGoods","puritanically",2.7333680090865
"RandomGoods","quarterfinal",2.99573227355399
"RandomGoods","quiff",3.10109278921182
"RandomGoods","quota",2.81341071676004
"RandomGoods","racy",3.10109278921182
"RandomGoods","radioactivity",2.81341071676004
"RandomGoods","rededicate",2.46510402249182
"RandomGoods","refine",2.30258509299405
"RandomGoods","relations",3.35240721749272
"RandomGoods","resin",2.65926003693278
"RandomGoods","retiring",5.29831736654804
"RandomGoods","retort",3.10109278921182
"RandomGoods","richly",2.40794560865187
"RandomGoods","rigger",2.59026716544583
"RandomGoods","rigging",3.10109278921182
"RandomGoods","rockbound",2.65926003693278
"RandomGoods","rumbustious",2.90042209374967
"RandomGoods","sabbatical",2.7333680090865
"RandomGoods","scriptural",2.59026716544583
"RandomGoods","seascape",2.7333680090865
"RandomGoods","shameless",3.10109278921182
"RandomGoods","shorebird",2.52572864430826
"RandomGoods","silty",2.7333680090865
"RandomGoods","simply",2.46510402249182
"RandomGoods","singsong",2.7333680090865
"RandomGoods","skinniness",2.99573227355399
"RandomGoods","sliminess",3.35240721749272
"RandomGoods","slothfulness",2.81341071676004
"RandomGoods","soothe",2.7333680090865
"RandomGoods","spain",1.29098418131557
"RandomGoods","splinter",2.81341071676004
"RandomGoods","spud",2.81341071676004
"RandomGoods","squeezing",2.90042209374967
"RandomGoods","subnormal",2.81341071676004
"RandomGoods","subsidence",2.46510402249182
"RandomGoods","surrey",3.10109278921182
"RandomGoods","theological",2.65926003693278
"RandomGoods","thoracic",2.81341071676004
"RandomGoods","tiara",2.7333680090865
"RandomGoods","tingling",2.90042209374967
"RandomGoods","toxicologist",2.7333680090865
"RandomGoods","transfigure",3.2188758248682
"RandomGoods","triangular",3.10109278921182
"RandomGoods","typicality",2.90042209374967
"RandomGoods","unappealing",2.90042209374967
"RandomGoods","undecorated",2.90042209374967
"RandomGoods","underproduction",2.59026716544583
"RandomGoods","understanding",3.10109278921182
"RandomGoods","undone",2.99573227355399
"RandomGoods","unfriendliness",2.40794560865187
"RandomGoods","unilateral",3.35240721749272
"RandomGoods","unkindly",2.99573227355399
"RandomGoods","unsolicited",2.59026716544583
"RandomGoods","urethritis",2.59026716544583
"RandomGoods","usa",1.80180980508156
"RandomGoods","vermin",2.65926003693278
"RandomGoods","vestment",2.90042209374967
"RandomGoods","vitality",2.81341071676004
"RandomGoods","washerwoman",3.2188758248682
"RandomGoods","washing",1.71479842809193
"RandomGoods","zealot",2.7333680090865
